user_id,role,user_days_in_visily_count,user_country,company_type,company_employee_count,total_team_members_invited_to_workspace_count,is_current_paying_user
1620,analyst,199,Algeria,hospitality,51-200,0,NO
7450,analyst,6,China,transportation,11-50,0,NO
7921,developer,5,Japan,hospitality,11-50,2,NO
4960,product_manager,24,China,transportation,11-50,0,NO
1589,analyst,10,Puerto Rico,software,51-200,5,NO
8084,product_manager,438,Bulgaria,transportation,11-50,2,NO
8329,analyst,10,United States,transportation,1-10,0,YES
6616,designer,106,United States,hospitality,11-50,0,NO
8798,developer,19,Germany,software,11-50,0,YES
2028,product_manager,5,Greece,software,11-50,0,NO
8677,analyst,13,China,transportation,11-50,0,NO
6621,product_manager,271,Spain,financial_services,51-200,9,NO
7233,developer,17,Japan,transportation,201-500,0,NO
8368,product_manager,12,Japan,transportation,51-200,0,YES
8589,product_manager,4,Spain,software,1-10,7,NO
956,product_manager,20,China,ecommerce,51-200,0,YES
4729,developer,118,Angola,ecommerce,1001-5000,0,NO
936,developer,384,Ecuador,transportation,51-200,0,NO
461,designer,6,Algeria,manufacturing,1-10,0,YES
7558,designer,18,Slovakia,hospitality,11-50,10,YES
6690,analyst,276,Japan,ecommerce,1001-5000,0,NO
5959,analyst,6,Japan,ecommerce,501-1000,0,YES
1851,product_manager,185,Canada,software,1001-5000,3,YES
1238,designer,65,Germany,financial_services,1-10,8,NO
1029,designer,364,Dominican Republic,transportation,1001-5000,0,NO
2555,developer,33,China,transportation,501-1000,0,YES
5916,analyst,8,Guatemala,ecommerce,1-10,0,NO
832,product_manager,25,Oman,transportation,201-500,0,NO
5481,product_manager,23,Belgium,transportation,1-10,4,NO
6802,product_manager,5,Sweden,ecommerce,1-10,10,YES
97,analyst,16,Brazil,software,1001-5000,0,NO
3869,designer,152,Qatar,transportation,1-10,0,NO
333,designer,1,China,transportation,11-50,0,NO
1188,designer,174,Germany,financial_services,5001-10000,0,NO
4089,product_manager,7,Hungary,ecommerce,201-500,3,NO
333,designer,12,Germany,transportation,1001-5000,0,NO
1959,analyst,12,Japan,transportation,201-500,5,NO
5203,developer,20,Netherlands,manufacturing,11-50,8,NO
4350,analyst,8,Switzerland,software,51-200,7,NO
1121,analyst,15,Poland,ecommerce,5001-10000,10,NO
5084,developer,48,Morocco,hospitality,1-10,0,NO
9528,designer,4,Saudi Arabia,manufacturing,501-1000,0,NO
3864,designer,14,Guatemala,ecommerce,11-50,0,NO
8732,analyst,13,Spain,financial_services,1-10,0,NO
4639,product_manager,26,Kenya,ecommerce,201-500,4,NO
5831,analyst,15,China,ecommerce,1-10,0,NO
2712,product_manager,145,United States,ecommerce,5001-10000,11,NO
7379,analyst,304,Canada,software,11-50,0,NO
1242,product_manager,4,Japan,software,1001-5000,8,NO
6542,developer,19,Puerto Rico,transportation,5001-10000,11,NO
7088,product_manager,10,Japan,ecommerce,11-50,7,NO
7259,product_manager,12,India,manufacturing,11-50,0,NO
7916,designer,173,Germany,transportation,51-200,0,NO
4125,analyst,388,Argentina,transportation,201-500,0,NO
1869,designer,9,China,transportation,51-200,0,NO
3007,analyst,332,Bulgaria,software,11-50,0,NO
9443,product_manager,21,Poland,manufacturing,1-10,0,NO
7364,designer,1,Ireland,ecommerce,201-500,0,NO
4553,designer,52,France,financial_services,51-200,0,NO
9528,analyst,20,India,transportation,5001-10000,7,NO
9936,product_manager,7,Belgium,ecommerce,1-10,0,NO
2952,developer,2,South Korea,financial_services,1001-5000,0,NO
6467,designer,1,Costa Rica,manufacturing,11-50,0,YES
9317,product_manager,493,China,financial_services,201-500,0,NO
8663,analyst,18,China,transportation,201-500,0,NO
4300,designer,120,India,transportation,11-50,7,YES
499,analyst,1,India,manufacturing,11-50,0,NO
4154,analyst,1,China,ecommerce,1001-5000,0,NO
8925,product_manager,17,Kazakhstan,ecommerce,11-50,0,NO
5863,product_manager,5,Germany,transportation,501-1000,0,NO
3285,analyst,343,China,ecommerce,1001-5000,10,NO
633,product_manager,5,United States,ecommerce,11-50,0,NO
9906,analyst,18,Germany,financial_services,11-50,0,YES
554,product_manager,113,Germany,hospitality,51-200,0,NO
3805,analyst,3,Japan,ecommerce,11-50,0,YES
3365,product_manager,259,United Kingdom,manufacturing,501-1000,9,NO
6758,designer,157,Japan,ecommerce,11-50,11,YES
9807,analyst,20,Japan,hospitality,1-10,4,NO
9606,analyst,3,Germany,hospitality,11-50,0,NO
1891,designer,4,Japan,software,11-50,8,NO
9976,analyst,18,Germany,software,1001-5000,0,NO
764,product_manager,13,Japan,hospitality,1001-5000,0,NO
6527,analyst,233,Brazil,hospitality,1001-5000,0,YES
7353,product_manager,356,United States,transportation,11-50,0,NO
1059,designer,268,Argentina,transportation,201-500,5,YES
2649,analyst,8,Algeria,manufacturing,11-50,6,NO
7712,product_manager,91,Brazil,ecommerce,11-50,0,NO
2792,product_manager,8,Kuwait,transportation,1-10,3,NO
7857,analyst,13,Ethiopia,financial_services,1-10,0,NO
4964,analyst,20,India,ecommerce,201-500,6,YES
2946,developer,186,Switzerland,transportation,11-50,9,NO
6584,developer,57,Germany,transportation,11-50,0,NO
9621,designer,17,United Kingdom,financial_services,11-50,0,NO
3341,designer,300,India,software,201-500,0,NO
9909,product_manager,24,Japan,financial_services,1-10,0,NO
1955,designer,124,France,software,11-50,0,NO
8742,product_manager,18,Japan,financial_services,11-50,0,NO
5060,designer,7,Bulgaria,transportation,1-10,0,YES
4802,analyst,400,India,manufacturing,5001-10000,0,YES
6795,analyst,3,Japan,transportation,1001-5000,0,NO
3440,analyst,19,Germany,software,501-1000,10,NO
5111,designer,358,Dominican Republic,financial_services,11-50,0,NO
1002,analyst,8,Guatemala,transportation,201-500,0,NO
7056,product_manager,343,Switzerland,transportation,51-200,0,NO
3262,analyst,3,Oman,hospitality,11-50,0,NO
5434,product_manager,8,Turkey,transportation,1-10,6,NO
862,product_manager,89,China,ecommerce,11-50,11,NO
3896,designer,14,Japan,transportation,11-50,0,NO
7134,designer,11,Canada,manufacturing,1001-5000,0,NO
4501,product_manager,6,China,transportation,11-50,0,YES
7626,analyst,340,Guatemala,ecommerce,11-50,10,NO
9439,analyst,12,India,transportation,51-200,0,YES
1933,product_manager,23,France,transportation,11-50,0,NO
1760,designer,398,Indonesia,hospitality,11-50,0,NO
1494,designer,56,United States,ecommerce,1-10,0,YES
8527,analyst,14,United States,transportation,11-50,0,YES
8065,designer,54,Angola,manufacturing,11-50,0,NO
1622,product_manager,67,Slovakia,transportation,51-200,0,NO
6357,product_manager,13,India,software,11-50,10,YES
4160,product_manager,494,Netherlands,transportation,1-10,9,NO
7384,product_manager,21,Russia,software,5001-10000,0,NO
4661,designer,10,Russia,transportation,1-10,0,YES
1416,designer,14,Germany,ecommerce,5001-10000,5,NO
2462,analyst,13,Ireland,software,51-200,0,YES
7925,designer,14,Qatar,software,11-50,5,YES
9475,analyst,8,France,financial_services,11-50,0,NO
5007,analyst,68,United States,software,11-50,0,NO
8946,product_manager,400,Australia,hospitality,11-50,0,YES
9388,designer,17,United Kingdom,transportation,1-10,0,NO
7277,product_manager,10,South Korea,transportation,11-50,11,NO
6271,developer,282,United Kingdom,transportation,11-50,0,NO
1622,product_manager,11,China,transportation,11-50,6,NO
3096,analyst,170,India,financial_services,11-50,6,NO
2679,developer,9,Germany,transportation,51-200,0,NO
4030,product_manager,18,United States,manufacturing,11-50,8,YES
8057,analyst,222,Guatemala,transportation,11-50,0,NO
235,analyst,3,Poland,software,11-50,0,NO
8373,analyst,11,India,transportation,11-50,0,NO
1207,analyst,296,Japan,ecommerce,1001-5000,0,NO
2894,designer,13,India,ecommerce,1-10,0,NO
2557,designer,345,India,software,11-50,6,NO
8471,product_manager,11,Poland,transportation,5001-10000,4,NO
7434,product_manager,242,Ethiopia,software,201-500,8,NO
9506,developer,1,China,transportation,11-50,6,NO
502,analyst,265,India,software,5001-10000,0,NO
5067,product_manager,320,Switzerland,manufacturing,11-50,0,NO
2115,designer,130,Cuba,ecommerce,11-50,11,NO
4507,analyst,358,Japan,ecommerce,1001-5000,0,YES
4639,designer,233,Germany,ecommerce,11-50,5,YES
5323,product_manager,14,China,software,501-1000,8,NO
5138,designer,394,United States,transportation,1-10,0,NO
6634,product_manager,16,India,financial_services,11-50,3,NO
7742,analyst,17,Germany,transportation,11-50,0,NO
1793,analyst,305,Indonesia,financial_services,11-50,0,NO
2690,analyst,142,Saudi Arabia,transportation,51-200,0,NO
2169,designer,20,Bulgaria,ecommerce,1-10,3,NO
6410,analyst,8,Luxembourg,transportation,11-50,0,NO
7028,developer,1,China,transportation,1-10,0,NO
1158,product_manager,5,United States,hospitality,1-10,9,YES
7503,designer,268,India,transportation,1-10,0,YES
3136,designer,11,Ecuador,software,1-10,0,NO
4602,developer,6,Taiwan,transportation,501-1000,5,YES
2991,product_manager,424,United States,hospitality,11-50,6,YES
5712,analyst,225,Bulgaria,hospitality,501-1000,0,NO
1986,designer,14,India,transportation,11-50,0,NO
2605,designer,16,Mexico,ecommerce,51-200,0,NO
4571,product_manager,12,China,ecommerce,501-1000,9,NO
8090,analyst,19,Dominican Republic,software,11-50,3,YES
3654,designer,2,Qatar,hospitality,11-50,0,NO
2388,designer,166,Taiwan,software,11-50,0,NO
7641,designer,8,Taiwan,software,1-10,9,NO
3455,designer,1,Saudi Arabia,software,11-50,0,YES
8545,analyst,18,Germany,transportation,11-50,0,NO
4879,designer,68,Japan,software,11-50,0,NO
2633,analyst,6,Japan,software,1-10,0,NO
7759,designer,14,Indonesia,manufacturing,201-500,0,YES
9754,product_manager,342,Japan,financial_services,201-500,0,NO
9152,designer,17,Oman,software,11-50,0,NO
4362,product_manager,517,Ukraine,transportation,1-10,0,NO
4025,analyst,2,Japan,transportation,201-500,0,NO
1347,designer,202,Costa Rica,transportation,5001-10000,5,NO
3082,product_manager,414,Qatar,financial_services,1-10,8,NO
8003,developer,113,China,transportation,501-1000,3,NO
7980,analyst,251,United States,manufacturing,5001-10000,0,NO
1165,analyst,20,Dominican Republic,software,51-200,0,NO
3910,product_manager,16,China,transportation,201-500,10,YES
5976,analyst,9,Qatar,financial_services,1001-5000,0,NO
7851,designer,13,Hungary,manufacturing,11-50,0,YES
1542,designer,7,Slovakia,financial_services,1-10,0,NO
7336,product_manager,11,China,hospitality,1-10,6,NO
4454,designer,140,Japan,transportation,201-500,0,NO
7784,product_manager,485,Taiwan,transportation,11-50,0,NO
5789,developer,14,United States,transportation,1-10,0,NO
7334,analyst,32,United States,manufacturing,11-50,0,YES
1562,designer,2,United States,ecommerce,11-50,6,NO
3066,designer,12,Algeria,manufacturing,11-50,0,YES
3051,product_manager,19,United States,ecommerce,201-500,7,YES
5355,designer,15,Venezuela,ecommerce,501-1000,0,YES
8009,analyst,3,Germany,ecommerce,1001-5000,0,NO
1922,designer,4,India,financial_services,1-10,0,NO
9265,designer,11,Canada,ecommerce,1-10,9,NO
6732,analyst,392,Puerto Rico,manufacturing,51-200,0,YES
4920,product_manager,248,Russia,ecommerce,11-50,7,NO
3042,analyst,5,Puerto Rico,transportation,11-50,0,NO
7318,analyst,349,Germany,financial_services,11-50,0,YES
4231,developer,284,Venezuela,ecommerce,11-50,0,NO
2899,designer,12,Belgium,software,51-200,0,NO
197,developer,40,Netherlands,transportation,11-50,0,NO
5231,developer,13,China,transportation,11-50,0,YES
3473,designer,57,Kazakhstan,ecommerce,11-50,0,NO
